,Time,T01,T02,T03,T04,T05,T06,T07,T08,T09,T10,T11,T12,T13,T14,T15
S1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1
S2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S3,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0
S4,1,1,1,1,0,0,1,1,1,1,0,1,0,1,0,1
S5,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
S6,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
S7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
S9,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
S10,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
S11,1,1,0,1,1,1,0,0,1,1,1,1,0,1,0,0
S12,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0
S13,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
S14,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
S15,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
S16,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1
S17,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
S18,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
S19,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0
S20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S21,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0
S22,1,1,1,1,0,0,1,1,1,1,0,1,0,1,0,1
S23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S24,1,0,0,1,0,0,1,1,0,1,0,1,1,1,0,1
S25,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0
S26,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S27,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
S28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S29,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0
S30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S31,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0
S32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S33,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
S34,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
S35,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1
S36,1,1,0,1,0,1,1,0,0,1,1,1,0,1,0,0
S37,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,1
S38,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0
S39,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
S40,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0
S41,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S42,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S43,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
S44,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
S45,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
S46,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1
S47,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0
S48,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0
S49,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S50,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1
S51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S52,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0
S53,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0
S54,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S55,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,1
S56,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S57,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S58,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S59,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0
S60,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1
S61,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
S62,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S63,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,0
S64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
S65,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0
S66,1,0,1,0,0,0,1,1,1,1,0,1,0,1,0,1
S67,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0
S68,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S70,1,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0
S71,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0
S72,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
S73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S74,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0
S75,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
S76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S77,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0
S78,1,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1
S79,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S80,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1
S81,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
S82,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1
S83,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S84,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
S85,1,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0
S86,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1
S87,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1
S88,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1
S89,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S90,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1
S91,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
S92,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
S93,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1
S94,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
S95,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S96,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S97,1,0,0,1,0,0,0,1,1,1,0,1,1,0,0,1
S98,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
S99,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
S100,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
S101,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
S102,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
S103,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0
S104,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S105,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
S106,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0
S107,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
S108,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S109,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0
S110,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0
S111,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
S112,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S113,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0
S114,1,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1
S115,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,0
S116,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S117,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S118,1,0,1,1,0,0,0,1,1,1,0,1,0,1,0,1
S119,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1
S120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S121,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
S122,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
S123,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
S124,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S125,1,1,0,1,0,0,1,1,1,1,0,1,1,0,1,1
S126,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
S127,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
S128,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S129,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,0
S130,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1
S131,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0
S132,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0
S133,1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0
S134,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S135,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S136,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
S137,1,1,0,1,0,0,0,1,0,1,1,1,1,1,0,1
S138,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
S139,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S140,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
S141,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0
S142,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
S143,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
S144,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
S145,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0
S146,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1
S147,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0
S148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S149,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1
S150,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S151,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1
S152,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S153,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1
S154,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1
S155,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1
S156,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
S157,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
S158,1,0,1,1,0,0,1,1,1,1,0,0,1,1,0,1
S159,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0
S160,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1
S161,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1
S162,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
S163,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
S164,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
S165,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S166,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S167,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
S168,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S169,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
S170,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S171,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1
S172,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1
S173,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S174,1,0,1,1,1,1,0,0,1,1,1,0,1,1,0,0
S175,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0
S176,1,0,1,1,0,0,0,1,1,1,0,1,0,1,0,1
S177,1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,1
S178,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
S179,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0
S180,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S181,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
S182,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,0
S183,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0
S184,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
S185,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
S186,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0
S187,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
S188,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0
S189,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S190,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S191,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1
S192,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S193,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
S194,1,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1
S195,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
S196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S197,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
S198,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S199,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S200,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
S201,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S202,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
S203,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1
S204,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S205,1,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0
S206,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1
S207,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,1
S208,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
S209,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
S210,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S211,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0
S212,1,1,1,1,0,0,0,0,1,1,1,1,0,0,1,0
S213,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S214,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S215,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
S216,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S217,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S218,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S219,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0
S220,1,1,1,1,0,0,1,1,1,1,0,0,1,0,1,1
S221,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0
S222,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0
S223,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S224,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S225,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1
S226,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0
S227,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S228,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
S229,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
S230,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0
S231,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S232,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0
S233,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0
S234,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
S235,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0
S236,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
S237,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0
S238,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S239,1,0,1,0,0,0,1,1,1,1,0,0,1,1,0,1
S240,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0
S241,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1
S242,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,0
S243,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,1
S244,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0
S245,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
S246,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S247,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1
S248,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
S249,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
S250,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
S251,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
S252,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0
S253,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
S254,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
S255,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0
S256,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1
S257,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S258,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1
S259,1,1,1,1,0,0,0,1,1,1,0,0,1,1,0,1
S260,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1
S261,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
S262,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1
S263,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0
S264,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
S265,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
S266,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
S267,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S268,1,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0
