,Time,T01,T02,T03,T04,T05,T06,T07,T08,T09,T10,T11,T12,T13,T14,T15
S269,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,0
S270,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1
S271,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0
S272,1,1,1,0,0,1,1,1,1,1,0,1,0,1,0,1
S273,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
S274,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
S275,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S276,1,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0
S277,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0
S278,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S279,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S280,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S281,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
S282,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S283,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1
S284,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
S285,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1
S286,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
S287,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0
S288,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
S289,1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,1
S290,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
S291,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S292,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0
S293,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0,0
S294,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0
S295,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
S296,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
S297,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
S298,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1
S299,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
S300,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
S301,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S302,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
S303,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,0
S304,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
S305,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1
S306,1,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1
S307,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
S308,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0
S309,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S310,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0
S311,1,1,0,1,1,1,0,0,1,1,1,1,0,0,0,0
S312,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S313,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0
S314,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0
S315,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
S316,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0
S317,1,0,0,1,0,1,0,0,1,1,0,1,1,0,0,0
S318,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0
S319,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1
S320,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0
S321,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
S322,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1
S323,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S324,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1
S325,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1
S326,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0
S327,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
S328,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1
S329,1,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0
S330,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0
S331,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0
S332,1,1,0,1,1,0,0,0,1,1,1,0,0,1,0,0
S333,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0
S334,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S335,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1
S336,1,1,0,1,0,1,0,0,0,1,0,1,1,1,0,0
S337,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
S338,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0
S339,1,1,1,1,0,0,1,1,1,1,0,1,0,1,0,0
S340,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S341,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S342,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S343,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S344,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
S345,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S346,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
S347,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0
S348,1,1,0,1,1,0,0,0,0,1,1,1,0,1,0,0
S349,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0
S350,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0
S351,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
S352,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0
S353,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S354,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S355,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
S356,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1
S357,1,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0
S358,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S359,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1
S360,1,1,0,1,1,0,0,0,1,1,0,1,0,1,0,0
S361,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
S362,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0
S363,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1
S364,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0
S365,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
S366,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0
S367,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0
S368,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
S369,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
S370,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S371,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0
S372,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0
S373,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
S374,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1
S375,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1
S376,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1
S377,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0
S378,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,0
S379,1,1,0,1,0,1,0,0,1,1,1,1,0,1,0,0
S380,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0
S381,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
S382,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0
S383,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
S384,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0
S385,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
S386,1,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0
S387,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0
S388,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
S389,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S390,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0
S391,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
S392,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0
S393,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0
S394,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S395,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S396,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S397,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S398,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0
S399,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S400,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S401,1,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0
S402,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1
S403,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1
S404,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0
S405,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1
S406,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
S407,1,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0
S408,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
S409,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0
S410,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1
S411,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0
S412,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0
S413,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
S414,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
S415,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S416,1,0,0,1,0,1,0,0,1,1,0,1,1,0,0,0
S417,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0
S418,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0
S419,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0
S420,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0
S421,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S422,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0
S423,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S424,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0
S425,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0
S426,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
S427,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0
S428,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1
S429,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
S430,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0
S431,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S432,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
S433,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
S434,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1
S435,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S436,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
S437,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0
S438,1,1,0,1,1,1,0,0,1,1,1,1,0,0,0,0
S439,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1
S440,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
S441,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S442,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
S443,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1
S444,1,1,0,1,1,1,0,0,1,1,1,1,0,1,0,0
S445,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
S446,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
S447,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1
S448,1,1,0,1,1,1,0,0,1,1,1,1,0,1,0,0
S449,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0
S450,1,0,0,1,0,1,0,1,1,1,0,1,0,0,0,0
S451,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0
S452,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0
S453,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
S454,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
S455,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0
S456,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
S457,1,1,1,1,0,0,0,0,1,1,0,1,0,1,0,0
S458,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
S459,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1
S460,1,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0
S461,1,1,0,1,1,1,0,0,1,1,1,1,0,1,0,0
S462,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0
S463,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0
S464,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1
S465,1,1,0,1,1,1,0,0,1,1,0,1,0,1,0,0
S466,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1
S467,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0
S468,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S469,1,1,0,1,1,0,0,0,1,1,1,1,0,1,0,0
S470,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1
S471,1,1,0,1,1,1,0,0,1,1,1,1,0,1,0,0
S472,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
S473,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1
S474,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1
S475,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S476,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
S477,1,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0
S478,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1
S479,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0
S480,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1
S481,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1
S482,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0
S483,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,0
S484,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0
S485,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0
S486,1,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0
S487,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1
S488,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0
S489,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0
S490,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0
S491,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
S492,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0
S493,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S494,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
S495,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
S496,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0
S497,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
S498,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S499,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
S500,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0
S501,1,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0
S502,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0
S503,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S504,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0
S505,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
S506,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
S507,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0
S508,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0
S509,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
S510,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
S511,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0
S512,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0
S513,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1
S514,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0
S515,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0
S516,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0
S517,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
S518,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0
S519,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
S520,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0
S521,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
S522,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
S523,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
S524,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
S525,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
S526,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
S527,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0
S528,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0
S529,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
S530,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
S531,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
S532,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S533,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0
S534,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S535,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
S536,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0
